

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2664  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0519  0866               	movf	?___flsub,w
  2667  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2668  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2669  051C  00BF               	movwf	sprintf@fval^(0+128)
  2670  051D                     l3138:
  2671                           
  2672                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2673  051D  01B7               	clrf	sprintf@eexp^(0+128)
  2674  051E  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  2675  051F                     l3140:
  2676                           
  2677                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2678  051F  01C3               	clrf	sprintf@c^(0+128)
  2679  0520  0AC3               	incf	sprintf@c^(0+128),f
  2680  0521                     l3146:
  2681                           
  2682                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2683  0521  0843               	movf	sprintf@c^(0+128),w
  2684  0522  00A7               	movwf	??_sprintf^(0+128)
  2685  0523  3001               	movlw	1
  2686  0524                     u5365:
  2687  0524  1003               	clrc
  2688  0525  0DA7               	rlf	??_sprintf^(0+128),f
  2689  0526  3EFF               	addlw	-1
  2690  0527  1D03               	skipz
  2691  0528  2D24               	goto	u5365
  2692  0529  1003               	clrc
  2693  052A  0D27               	rlf	??_sprintf^(0+128),w
  2694  052B  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2695  052C  0084               	movwf	4
  2696  052D  160A  158A  2000  120A  118A  	fcall	stringdir
  2697  0532  00A8               	movwf	(??_sprintf+1)^(0+128)
  2698  0533  160A  158A  2000  120A  118A  	fcall	stringdir
  2699  0538  00A9               	movwf	((??_sprintf+1)^(0+128)+1)
  2700  0539  160A  158A  2000  120A  118A  	fcall	stringdir
  2701  053E  00AA               	movwf	((??_sprintf+1)^(0+128)+2)
  2702  053F  160A  158A  2000  120A  118A  	fcall	stringdir
  2703  0544  00AB               	movwf	((??_sprintf+1)^(0+128)+3)
  2704  0545  082B               	movf	(??_sprintf+4)^(0+128),w
  2705  0546  0236               	subwf	(sprintf@val+3)^(0+128),w
  2706  0547  1D03               	skipz
  2707  0548  2D53               	goto	u5375
  2708  0549  082A               	movf	(??_sprintf+3)^(0+128),w
  2709  054A  0235               	subwf	(sprintf@val+2)^(0+128),w
  2710  054B  1D03               	skipz
  2711  054C  2D53               	goto	u5375
  2712  054D  0829               	movf	(??_sprintf+2)^(0+128),w
  2713  054E  0234               	subwf	(sprintf@val+1)^(0+128),w
  2714  054F  1D03               	skipz
  2715  0550  2D53               	goto	u5375
  2716  0551  0828               	movf	(??_sprintf+1)^(0+128),w
  2717  0552  0233               	subwf	sprintf@val^(0+128),w
  2718  0553                     u5375:
  2719  0553  1803               	skipnc
  2720  0554  2D56               	goto	u5371
  2721  0555  2D57               	goto	u5370
  2722  0556                     u5371:
  2723  0556  2D58               	goto	l3150
  2724  0557                     u5370:
  2725  0557  2D62               	goto	l3152
  2726  0558                     l3150:
  2727  0558  3001               	movlw	1
  2728  0559  00A7               	movwf	??_sprintf^(0+128)
  2729  055A  0827               	movf	??_sprintf^(0+128),w
  2730  055B  07C3               	addwf	sprintf@c^(0+128),f
  2731  055C  300A               	movlw	10
  2732  055D  0643               	xorwf	sprintf@c^(0+128),w
  2733  055E  1D03               	btfss	3,2
  2734  055F  2D61               	goto	u5381
  2735  0560  2D62               	goto	u5380
  2736  0561                     u5381:
  2737  0561  2D21               	goto	l3146
  2738  0562                     u5380:
  2739  0562                     l3152:
  2740                           
  2741                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1201:     {;D:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  2742  0562  3003               	movlw	3
  2743  0563  0531               	andwf	sprintf@flag^(0+128),w
  2744  0564  00A7               	movwf	??_sprintf^(0+128)
  2745  0565  3000               	movlw	0
  2746  0566  0532               	andwf	(sprintf@flag+1)^(0+128),w
  2747  0567  00A8               	movwf	(??_sprintf+1)^(0+128)
  2748  0568  0827               	movf	??_sprintf^(0+128),w
  2749  0569  0428               	iorwf	(??_sprintf^(0+128)+1),w
  2750  056A  1903               	btfsc	3,2
  2751  056B  2D6D               	goto	u5391
  2752  056C  2D6E               	goto	u5390
  2753  056D                     u5391:
  2754  056D  2DE3               	goto	l3166
  2755  056E                     u5390:
  2756  056E                     l3154:
  2757                           
  2758                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2759  056E  302D               	movlw	45
  2760  056F  00A7               	movwf	??_sprintf^(0+128)
  2761  0570  0820               	movf	sprintf@sp^(0+128),w
  2762  0571  0084               	movwf	4
  2763  0572  1783               	bsf	3,7
  2764  0573  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  2765  0574  1383               	bcf	3,7
  2766  0575  0827               	movf	??_sprintf^(0+128),w
  2767  0576  0080               	movwf	0
  2768  0577                     l3156:
  2769  0577  3001               	movlw	1
  2770  0578  07A0               	addwf	sprintf@sp^(0+128),f
  2771  0579  1803               	skipnc
  2772  057A  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  2773  057B  3000               	movlw	0
  2774  057C  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  2775  057D  2DE3               	goto	l3166
  2776  057E                     l3158:
  2777                           
  2778                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1226:     {;D:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2779  057E  0843               	movf	sprintf@c^(0+128),w
  2780  057F  00A7               	movwf	??_sprintf^(0+128)
  2781  0580  3001               	movlw	1
  2782  0581                     u5405:
  2783  0581  1003               	clrc
  2784  0582  0DA7               	rlf	??_sprintf^(0+128),f
  2785  0583  3EFF               	addlw	-1
  2786  0584  1D03               	skipz
  2787  0585  2D81               	goto	u5405
  2788  0586  1003               	clrc
  2789  0587  0D27               	rlf	??_sprintf^(0+128),w
  2790  0588  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2791  0589  0084               	movwf	4
  2792  058A  160A  158A  2000  120A  118A  	fcall	stringdir
  2793  058F  00F0               	movwf	___lldiv@divisor
  2794  0590  160A  158A  2000  120A  118A  	fcall	stringdir
  2795  0595  00F1               	movwf	___lldiv@divisor+1
  2796  0596  160A  158A  2000  120A  118A  	fcall	stringdir
  2797  059B  00F2               	movwf	___lldiv@divisor+2
  2798  059C  160A  158A  2000  120A  118A  	fcall	stringdir
  2799  05A1  00F3               	movwf	___lldiv@divisor+3
  2800  05A2  0836               	movf	(sprintf@val+3)^(0+128),w
  2801  05A3  00F7               	movwf	___lldiv@dividend+3
  2802  05A4  0835               	movf	(sprintf@val+2)^(0+128),w
  2803  05A5  00F6               	movwf	___lldiv@dividend+2
  2804  05A6  0834               	movf	(sprintf@val+1)^(0+128),w
  2805  05A7  00F5               	movwf	___lldiv@dividend+1
  2806  05A8  0833               	movf	sprintf@val^(0+128),w
  2807  05A9  00F4               	movwf	___lldiv@dividend
  2808  05AA  160A  158A  2622  120A  118A  	fcall	___lldiv
  2809  05AF  0873               	movf	?___lldiv+3,w
  2810  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  2811  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  2812  05B2  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2813  05B3  0872               	movf	?___lldiv+2,w
  2814  05B4  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2815  05B5  0871               	movf	?___lldiv+1,w
  2816  05B6  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2817  05B7  0870               	movf	?___lldiv,w
  2818  05B8  00B9               	movwf	sprintf@tmpval^(0+128)
  2819  05B9                     l3160:
  2820                           
  2821                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2822  05B9  3000               	movlw	0
  2823  05BA  00F3               	movwf	___llmod@divisor+3
  2824  05BB  3000               	movlw	0
  2825  05BC  00F2               	movwf	___llmod@divisor+2
  2826  05BD  3000               	movlw	0
  2827  05BE  00F1               	movwf	___llmod@divisor+1
  2828  05BF  300A               	movlw	10
  2829  05C0  00F0               	movwf	___llmod@divisor
  2830  05C1  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  2831  05C2  00F7               	movwf	___llmod@dividend+3
  2832  05C3  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  2833  05C4  00F6               	movwf	___llmod@dividend+2
  2834  05C5  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  2835  05C6  00F5               	movwf	___llmod@dividend+1
  2836  05C7  0839               	movf	sprintf@tmpval^(0+128),w
  2837  05C8  00F4               	movwf	___llmod@dividend
  2838  05C9  160A  158A  25CE  120A  118A  	fcall	___llmod
  2839  05CE  0873               	movf	?___llmod+3,w
  2840  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  2841  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  2842  05D1  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  2843  05D2  0872               	movf	?___llmod+2,w
  2844  05D3  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  2845  05D4  0871               	movf	?___llmod+1,w
  2846  05D5  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  2847  05D6  0870               	movf	?___llmod,w
  2848  05D7  00B9               	movwf	sprintf@tmpval^(0+128)
  2849  05D8                     l3162:
  2850                           
  2851                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  2852  05D8  0839               	movf	sprintf@tmpval^(0+128),w
  2853  05D9  3E30               	addlw	48
  2854  05DA  00A7               	movwf	??_sprintf^(0+128)
  2855  05DB  0820               	movf	sprintf@sp^(0+128),w
  2856  05DC  0084               	movwf	4
  2857  05DD  1783               	bsf	3,7
  2858  05DE  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  2859  05DF  1383               	bcf	3,7
  2860  05E0  0827               	movf	??_sprintf^(0+128),w
  2861  05E1  0080               	movwf	0
  2862  05E2  2D77               	goto	l3156
  2863  05E3                     l3166:
  2864                           
  2865                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  2866  05E3  3001               	movlw	1
  2867  05E4  02C3               	subwf	sprintf@c^(0+128),f
  2868  05E5  0A43               	incf	sprintf@c^(0+128),w
  2869  05E6  1D03               	btfss	3,2
  2870  05E7  2DE9               	goto	u5411
  2871  05E8  2DEA               	goto	u5410
  2872  05E9                     u5411:
  2873  05E9  2D7E               	goto	l3158
  2874  05EA                     u5410:
  2875  05EA  2E02               	goto	l3174
  2876  05EB                     l3168:
  2877                           
  2878                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  2879  05EB  3030               	movlw	48
  2880  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  2881  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  2882  05EE  00A7               	movwf	??_sprintf^(0+128)
  2883  05EF  0820               	movf	sprintf@sp^(0+128),w
  2884  05F0  0084               	movwf	4
  2885  05F1  1783               	bsf	3,7
  2886  05F2  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  2887  05F3  1383               	bcf	3,7
  2888  05F4  0827               	movf	??_sprintf^(0+128),w
  2889  05F5  0080               	movwf	0
  2890  05F6                     l3170:
  2891  05F6  3001               	movlw	1
  2892  05F7  07A0               	addwf	sprintf@sp^(0+128),f
  2893  05F8  1803               	skipnc
  2894  05F9  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  2895  05FA  3000               	movlw	0
  2896  05FB  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  2897  05FC                     l3172:
  2898                           
  2899                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  2900  05FC  30FF               	movlw	255
  2901  05FD  07B7               	addwf	sprintf@eexp^(0+128),f
  2902  05FE  1803               	skipnc
  2903  05FF  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  2904  0600  30FF               	movlw	255
  2905  0601  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  2906  0602                     l3174:
  2907                           
  2908                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  2909  0602  0838               	movf	(sprintf@eexp+1)^(0+128),w
  2910  0603  3A80               	xorlw	128
  2911  0604  00FF               	movwf	btemp+1
  2912  0605  3080               	movlw	128
  2913  0606  027F               	subwf	btemp+1,w
  2914  0607  1D03               	skipz
  2915  0608  2E0B               	goto	u5425
  2916  0609  3001               	movlw	1
  2917  060A  0237               	subwf	sprintf@eexp^(0+128),w
  2918  060B                     u5425:
  2919  060B  1803               	skipnc
  2920  060C  2E0E               	goto	u5421
  2921  060D  2E0F               	goto	u5420
  2922  060E                     u5421:
  2923  060E  2DEB               	goto	l3168
  2924  060F                     u5420:
  2925  060F                     l3176:
  2926                           
  2927                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  2928  060F  1683               	bsf	3,5	;RP0=1, select bank1
  2929  0610  1303               	bcf	3,6	;RP1=0, select bank1
  2930  0611  083E               	movf	(sprintf@prec+1)^(0+128),w
  2931  0612  3A80               	xorlw	128
  2932  0613  00FF               	movwf	btemp+1
  2933  0614  3080               	movlw	128
  2934  0615  027F               	subwf	btemp+1,w
  2935  0616  1D03               	skipz
  2936  0617  2E1A               	goto	u5435
  2937  0618  3009               	movlw	9
  2938  0619  023D               	subwf	sprintf@prec^(0+128),w
  2939  061A                     u5435:
  2940  061A  1C03               	skipc
  2941  061B  2E1D               	goto	u5431
  2942  061C  2E1E               	goto	u5430
  2943  061D                     u5431:
  2944  061D  2E25               	goto	l3180
  2945  061E                     u5430:
  2946  061E                     l3178:
  2947                           
  2948                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  2949  061E  3008               	movlw	8
  2950  061F  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0620  1303               	bcf	3,6	;RP1=0, select bank1
  2952  0621  00A7               	movwf	??_sprintf^(0+128)
  2953  0622  0827               	movf	??_sprintf^(0+128),w
  2954  0623  00C3               	movwf	sprintf@c^(0+128)
  2955  0624  2E2B               	goto	l245
  2956  0625                     l3180:
  2957                           
  2958                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  2959  0625  1683               	bsf	3,5	;RP0=1, select bank1
  2960  0626  1303               	bcf	3,6	;RP1=0, select bank1
  2961  0627  083D               	movf	sprintf@prec^(0+128),w
  2962  0628  00A7               	movwf	??_sprintf^(0+128)
  2963  0629  0827               	movf	??_sprintf^(0+128),w
  2964  062A  00C3               	movwf	sprintf@c^(0+128)
  2965  062B                     l245:
  2966                           
  2967                           ;D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  2968  062B  0843               	movf	sprintf@c^(0+128),w
  2969  062C  00A7               	movwf	??_sprintf^(0+128)
  2970  062D  01A8               	clrf	(??_sprintf^(0+128)+1)
  2971  062E  0827               	movf	??_sprintf^(0+128),w
  2972  062F  02BD               	subwf	sprintf@prec^(0+128),f
  2973  0630  0828               	movf	(??_sprintf+1)^(0+128),w
  2974  0631  1C03               	skipc
  2975  0632  03BE               	decf	(sprintf@prec+1)^(0+128),f
  2976  0633  02BE               	subwf	(sprintf@prec+1)^(0+128),f
  2977  0634                     l3182:
  2978                           
